Hpi1_A,Hpi1_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi1_A.merged_out.sam
Hpi1_B,Hpi1_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi1_B.merged_out.sam
Hpi1_C,Hpi1_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi1_C.merged_out.sam
Hpi10_A,Hpi10_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi10_A.merged_out.sam
Hpi10_B,Hpi10_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi10_B.merged_out.sam
Hpi10_C,Hpi10_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi10_C.merged_out.sam
Hpi12_A,Hpi12_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi12_A.merged_out.sam
Hpi12_B,Hpi12_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi12_B.merged_out.sam
Hpi12_C,Hpi12_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi12_C.merged_out.sam
Hpi14_A,Hpi14_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi14_A.merged_out.sam
Hpi14_B,Hpi14_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi14_B.merged_out.sam
Hpi14_C,Hpi14_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi14_C.merged_out.sam
Hpi16_A,Hpi16_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi16_A.merged_out.sam
Hpi16_B,Hpi16_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi16_B.merged_out.sam
Hpi16_C,Hpi16_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi16_C.merged_out.sam
Hpi18_A,Hpi18_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi18_A.merged_out.sam
Hpi18_B,Hpi18_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi18_B.merged_out.sam
Hpi18_C,Hpi18_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi18_C.merged_out.sam
Hpi2_A,Hpi2_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi2_A.merged_out.sam
Hpi2_B,Hpi2_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi2_B.merged_out.sam
Hpi2_C,Hpi2_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi2_C.merged_out.sam
Hpi20_A,Hpi20_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi20_A.merged_out.sam
Hpi20_B,Hpi20_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi20_B.merged_out.sam
Hpi20_C,Hpi20_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi20_C.merged_out.sam
Hpi24_A,Hpi24_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi24_A.merged_out.sam
Hpi24_B,Hpi24_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi24_B.merged_out.sam
Hpi24_C,Hpi24_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi24_C.merged_out.sam
Hpi36_A,Hpi36_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi36_A.merged_out.sam
Hpi36_B,Hpi36_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi36_B.merged_out.sam
Hpi36_C,Hpi36_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi36_C.merged_out.sam
Hpi4_A,Hpi4_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi4_A.merged_out.sam
Hpi4_B,Hpi4_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi4_B.merged_out.sam
